 ,Area,Mean,Min,Max,Angle,Length
1,9,119.889,111.000,130.000,0.000,8.000
2,9,126.667,119.000,138.000,0.000,8.000
3,6,147.667,146.000,151.000,0.000,5.000
4,9,134.222,126.000,155.000,0.000,8.000
5,7,151.714,150.000,158.000,0.000,6.000
6,9,149.809,147.625,152.500,0.000,7.500
7,9,167.222,166.000,169.000,0.000,8.000
8,10,143.200,138.000,154.000,0.000,9.000
9,7,144.714,141.000,148.000,0.000,6.000
10,9,133.889,128.000,153.000,0.000,8.000
11,10,146.935,141.019,160.472,2.045,9.339
12,9,122.361,117.750,136.000,-7.125,8.062
13,11,131.009,123.413,143.250,-5.906,9.718
14,5,156.400,155.000,159.000,0.000,4.000
15,10,144.200,140.000,154.000,0.000,9.000
16,10,159.756,158.000,164.000,-12.529,9.220
17,10,146.381,142.935,149.000,10.008,8.631
18,11,129.825,123.250,145.500,-3.013,9.513
19,11,161.455,159.000,166.000,0.000,10.000
20,8,146.161,142.143,152.000,-15.945,7.280
21,11,159.600,157.600,163.000,-11.310,10.198
22,11,148.000,142.000,161.000,0.000,10.000
23,10,161.667,157.889,168.000,173.660,9.055
24,8,152.500,148.000,158.000,0.000,7.000
25,10,136.600,130.000,148.000,0.000,9.000
26,6,152.833,152.000,154.000,0.000,5.000
27,9,136.333,129.000,147.000,0.000,8.000
28,10,142.200,137.000,152.000,0.000,9.000
29,12,139.500,130.000,159.000,0.000,11.000
30,9,152.333,151.000,156.000,0.000,8.000
31,10,142.600,137.000,148.000,0.000,9.000
32,7,148.286,145.000,157.000,0.000,6.000
33,12,149.667,143.000,161.000,0.000,11.000
34,10,158.578,156.556,164.000,6.340,9.055
35,11,142.818,135.000,156.000,0.000,10.000
36,10,157.400,149.000,176.000,0.000,9.000
37,13,147.154,138.000,163.000,0.000,12.000
38,9,154.778,152.000,159.000,0.000,8.000
39,9,160.347,158.500,163.000,-7.125,8.062
40,10,152.567,148.333,156.000,6.340,9.055
41,7,145.286,138.000,160.000,-9.462,6.083
42,12,140.025,133.455,153.000,21.801,10.770
43,11,147.646,140.167,153.833,1.909,10.006
44,11,133.309,124.000,151.000,5.711,10.050
45,10,147.533,142.333,155.000,12.529,9.220
46,12,123.326,111.000,139.000,10.305,11.180
47,9,156.000,150.000,169.000,0.000,8.000
48,10,163.200,162.000,164.000,0.000,9.000
49,11,145.727,139.000,152.000,0.000,10.000
50,15,162.470,158.500,166.125,17.176,14.392
51,17,127.678,107.509,161.875,1.348,15.942
52,12,160.637,158.045,164.500,25.346,10.512
53,13,142.331,131.444,169.778,3.270,11.686
54,7,158.714,156.000,161.000,0.000,6.000
55,30,136.239,117.000,185.000,-1.975,29.017
56,11,158.909,154.500,169.000,-5.711,10.050
57,12,165.379,164.000,167.091,5.194,11.045
58,10,157.900,156.000,162.000,0.000,9.000
59,10,166.911,165.000,167.889,12.529,9.220
60,10,154.844,150.222,167.000,6.340,9.055
61,8,161.571,159.286,163.571,8.130,7.071
62,13,152.715,148.000,162.500,23.629,11.643
63,8,146.500,143.000,152.000,0.000,7.000
64,13,145.347,138.630,156.667,-1.637,11.671
65,20,165.000,163.000,169.000,0.000,19.000
66,13,155.615,153.000,161.000,0.000,12.000
67,10,133.000,128.000,139.000,0.000,9.000
68,14,143.835,138.231,150.000,-8.746,13.153
69,11,161.818,158.000,165.000,0.000,10.000
70,14,155.758,153.000,159.000,4.399,13.038
71,15,146.333,141.000,154.000,0.000,14.000
72,14,159.478,155.000,168.000,4.399,13.038
73,13,149.077,145.000,156.000,0.000,12.000
74,12,150.985,143.727,163.000,5.194,11.045
75,10,164.100,163.000,167.000,0.000,9.000
76,10,158.800,155.000,162.000,0.000,9.000
77,16,152.212,144.067,166.000,-7.595,15.133
78,14,148.286,142.000,158.000,0.000,13.000
79,12,165.333,163.000,167.000,0.000,11.000
80,11,141.182,135.000,153.000,0.000,10.000
81,15,140.267,130.000,153.500,6.116,14.080
82,13,149.341,144.500,159.000,0.000,11.500
83,19,162.284,157.333,171.000,-3.180,18.028
84,12,160.500,159.000,163.000,0.000,11.000
85,16,144.562,137.000,161.000,0.000,15.000
86,13,165.538,163.000,168.000,180.000,12.000
87,13,152.981,149.000,161.000,4.764,12.042
88,14,148.088,137.154,169.000,-8.746,13.153
89,15,139.943,130.286,152.000,-4.086,14.036
90,9,163.111,160.000,166.000,0.000,8.000
91,13,152.028,148.972,159.000,19.983,11.705
92,13,150.010,146.500,155.000,0.000,11.500
93,9,159.778,156.000,163.000,0.000,8.000
94,14,145.786,140.000,155.000,8.746,13.153
95,12,140.159,134.727,147.000,15.255,11.402
96,12,151.208,148.182,156.000,-7.765,11.102
97,12,157.292,155.159,162.500,0.000,10.500
98,13,155.451,151.500,161.000,-4.970,11.543
99,12,135.707,129.364,149.500,10.784,10.689
100,13,159.038,155.500,165.000,19.983,11.705
101,11,145.636,140.000,151.000,0.000,10.000
102,11,161.545,159.000,167.000,0.000,10.000
103,12,143.347,137.318,152.833,15.255,11.402
104,9,156.556,155.000,160.000,0.000,8.000
105,9,144.556,139.000,153.000,0.000,8.000
106,7,151.619,148.667,155.000,18.435,6.325
107,10,160.533,158.333,163.000,18.435,9.487
108,10,152.800,150.111,156.000,12.529,9.220
109,12,139.818,135.000,147.333,28.072,11.333
110,14,143.659,135.672,154.833,1.507,12.671
111,12,157.831,155.227,161.000,5.440,10.548
112,12,160.652,159.000,163.000,-5.194,11.045
113,12,136.417,126.000,157.000,0.000,11.000
114,7,153.286,150.000,155.000,0.000,6.000
115,9,129.917,123.500,140.250,0.000,8.000
116,8,156.509,155.500,157.500,8.130,7.071
117,8,161.393,159.857,162.714,-8.130,7.071
118,13,132.641,117.333,160.000,-9.462,12.166
119,10,121.200,113.000,137.000,0.000,9.000
120,11,149.773,144.300,160.000,-5.711,10.050
121,13,136.538,125.000,159.000,0.000,12.000
122,9,150.778,146.500,160.000,14.036,8.246
123,14,145.500,140.000,158.000,0.000,13.000
124,11,144.218,136.800,160.000,-11.310,10.198
125,13,137.013,129.833,152.000,-9.462,12.166
126,10,155.500,154.000,159.000,0.000,9.000
127,13,154.686,151.333,159.000,4.764,12.042
128,9,163.472,162.250,164.000,-7.125,8.062
129,9,160.556,158.000,163.000,0.000,8.000
130,10,152.700,149.000,158.000,0.000,9.000
131,10,156.833,155.000,161.000,6.340,9.055
132,10,156.489,152.333,164.000,6.340,9.055
133,12,151.833,148.000,159.000,0.000,11.000
134,14,168.962,164.846,173.000,4.399,13.038
135,8,152.875,151.000,158.000,0.000,7.000
136,13,148.462,144.000,157.000,0.000,12.000
137,12,158.750,154.000,168.000,0.000,11.000
138,14,144.154,137.154,160.000,4.399,13.038
139,13,143.308,137.000,152.000,9.462,12.166
140,10,132.622,127.556,147.000,6.340,9.055
141,10,147.900,142.556,161.000,6.340,9.055
142,11,159.091,157.000,161.000,-11.310,10.198
143,9,158.528,151.000,165.000,172.875,8.062
144,15,138.733,130.000,150.000,0.000,14.000
145,11,149.509,142.900,161.000,-16.699,10.440
146,12,141.682,134.364,160.000,5.194,11.045
147,11,125.902,117.540,146.000,-23.962,9.849
148,9,149.111,146.000,153.000,0.000,8.000
149,15,143.562,134.000,162.000,-8.130,14.142
150,13,141.077,134.000,158.000,0.000,12.000
151,9,154.333,149.000,164.000,0.000,8.000
152,14,153.714,149.000,164.000,0.000,13.000
153,10,142.522,135.556,152.000,-6.340,9.055
154,14,165.676,164.000,168.000,-4.399,13.038
155,12,140.917,132.000,159.000,0.000,11.000
156,13,124.462,111.000,147.000,0.000,12.000
157,12,148.500,138.000,162.000,0.000,11.000
158,9,160.264,157.000,165.000,-7.125,8.062
159,11,146.909,139.000,162.000,0.000,10.000
160,9,157.333,151.000,167.000,0.000,8.000
161,10,155.700,151.000,166.000,6.340,9.055
162,9,144.889,139.000,156.000,0.000,8.000
163,13,137.346,123.000,170.000,14.036,12.369
164,11,145.991,134.000,171.000,16.699,10.440
165,11,158.700,155.000,164.000,5.711,10.050
166,9,155.472,151.000,165.000,14.036,8.246
167,10,158.274,156.000,162.000,20.556,8.544
168,12,145.562,139.174,157.000,21.801,10.770
169,10,135.700,127.000,152.000,0.000,9.000
170,11,132.818,123.600,150.000,5.711,10.050
171,10,141.000,132.000,165.000,0.000,9.000
172,8,144.500,137.000,161.000,0.000,7.000
173,9,125.361,119.000,136.000,14.036,8.246
174,7,154.714,151.000,159.000,0.000,6.000
175,9,128.750,119.750,145.000,14.036,8.246
176,9,146.854,143.500,154.000,29.745,8.062
177,10,121.000,109.333,140.000,18.435,9.487
178,9,128.778,121.000,141.000,0.000,8.000
179,12,129.383,118.818,145.000,21.801,10.770
180,12,158.503,157.074,161.000,21.801,10.770
181,7,130.643,124.167,144.000,9.462,6.083
182,17,124.515,102.375,154.000,7.125,16.125
183,11,126.818,116.800,146.000,11.310,10.198
184,16,157.196,144.800,188.000,3.814,15.033
185,19,148.772,135.222,186.000,6.340,18.111
186,15,150.971,142.500,170.000,12.095,14.318
187,11,150.218,145.400,161.000,5.711,10.050
188,15,152.267,138.429,187.000,4.086,14.036
189,10,151.122,146.667,161.000,6.340,9.055
190,10,151.216,144.444,170.000,26.565,8.944
191,12,164.112,161.975,167.000,21.801,10.770
192,16,169.188,162.000,179.000,0.000,15.000
193,12,155.371,145.000,180.000,10.305,11.180
194,11,143.691,135.300,171.000,5.711,10.050
195,10,139.380,134.574,151.500,19.440,9.014
196,11,159.309,154.400,173.000,16.699,10.440
197,13,137.231,122.000,164.000,0.000,12.000
198,10,153.944,150.667,159.000,6.340,9.055
199,9,158.639,149.000,176.000,14.036,8.246
200,10,152.395,147.778,159.000,26.565,8.944
201,13,127.365,111.824,150.194,11.004,12.225
202,13,129.801,113.000,168.000,4.764,12.042
203,6,158.033,157.000,159.000,11.310,5.099
204,8,136.500,133.000,141.000,0.000,7.000
205,13,143.712,138.250,155.000,14.036,12.369
206,11,124.018,113.600,140.000,16.699,10.440
207,17,150.412,133.000,184.000,0.000,16.000
208,15,147.448,137.857,175.000,-4.086,14.036
209,13,128.429,118.500,152.000,4.764,12.042
210,14,141.571,133.000,158.000,0.000,13.000
211,12,141.000,133.000,156.000,0.000,11.000
212,11,159.818,157.000,162.000,0.000,10.000
213,14,132.003,124.763,142.000,18.435,12.649
214,13,134.308,124.000,157.000,0.000,12.000
215,17,145.055,136.312,161.000,3.576,16.031
216,13,155.968,150.250,165.167,30.964,11.662
217,17,158.623,154.125,165.000,18.435,15.811
218,20,126.750,117.421,143.000,-36.254,18.601
219,20,151.244,143.263,161.000,15.524,18.682
220,13,164.692,161.000,168.000,0.000,12.000
221,16,166.587,161.333,170.000,-3.814,15.033
222,12,155.417,152.000,160.000,0.000,11.000
223,15,150.733,144.000,164.000,0.000,14.000
224,20,158.695,151.053,168.000,-8.973,19.235
225,21,147.248,140.200,163.000,-11.310,20.396
226,17,138.592,130.062,152.000,-10.620,16.279
227,23,146.763,137.688,161.000,13.392,21.587
228,19,141.421,131.000,157.000,0.000,18.000
229,14,142.720,139.000,150.000,-12.995,13.342
230,12,152.848,150.727,156.000,5.194,11.045
231,18,133.036,126.000,147.000,-10.008,17.263
232,14,147.687,143.000,158.000,4.399,13.038
233,15,153.671,151.551,159.000,17.103,13.601
234,16,154.131,147.667,163.000,19.654,14.866
235,12,141.167,134.000,154.000,0.000,11.000
236,11,155.291,152.000,159.000,-11.310,10.198
237,11,157.455,155.200,162.000,-11.310,10.198
238,13,162.109,160.500,163.500,4.764,12.042
239,11,159.955,157.400,163.000,-5.711,10.050
240,14,147.778,137.698,173.000,18.435,12.649
241,13,137.440,127.333,151.000,19.983,11.705
242,6,155.833,153.000,161.000,21.801,5.385
243,11,159.309,153.600,173.000,-5.711,10.050
244,10,147.449,142.210,157.000,-32.005,9.434
245,11,153.364,149.200,160.000,-5.711,10.050
246,13,152.808,146.500,160.000,-14.036,12.369
247,11,160.909,159.000,166.000,0.000,10.000
248,15,127.333,107.000,167.000,0.000,14.000
249,10,160.700,157.000,166.000,0.000,9.000
250,10,153.967,149.889,157.000,-6.340,9.055
251,9,154.389,150.000,159.000,-14.036,8.246
252,7,154.095,152.500,157.000,9.462,6.083
253,13,123.103,107.417,153.000,-4.764,12.042
254,16,125.000,103.000,167.000,0.000,15.000
255,13,118.712,103.000,141.000,14.036,12.369
256,13,130.788,114.333,166.000,-4.764,12.042
257,14,136.390,120.769,163.000,4.399,13.038
258,13,131.154,116.000,167.000,0.000,12.000
259,13,126.635,112.417,153.000,-4.764,12.042
260,6,148.267,146.200,153.000,11.310,5.099
261,11,151.191,144.800,166.000,5.711,10.050
262,11,154.727,150.000,160.000,0.000,10.000
263,11,132.364,121.000,160.000,0.000,10.000
264,14,126.429,108.000,165.000,0.000,13.000
265,7,152.643,146.500,161.000,-9.462,6.083
266,11,144.727,134.000,167.000,0.000,10.000
267,12,160.083,157.000,165.000,0.000,11.000
268,16,149.358,135.000,181.000,-7.595,15.133
269,9,146.458,138.875,163.000,7.125,8.062
270,10,157.422,151.667,166.000,6.340,9.055
271,9,161.861,157.500,169.000,-14.036,8.246
272,14,149.143,139.000,169.000,0.000,13.000
273,12,151.333,147.000,158.000,0.000,11.000
274,10,156.767,153.111,165.000,-12.529,9.220
275,13,140.179,129.833,155.000,-9.462,12.166
276,11,131.273,123.000,151.000,0.000,10.000
277,14,153.500,150.000,159.000,0.000,13.000
278,9,145.889,142.000,157.000,0.000,8.000
279,11,142.582,135.400,152.000,-5.711,10.050
280,10,148.300,144.000,158.000,18.435,9.487
281,10,160.700,154.000,171.000,0.000,9.000
282,9,147.375,144.250,151.000,7.125,8.062
283,8,151.232,148.143,158.000,8.130,7.071
284,10,125.200,117.000,139.000,0.000,9.000
285,11,131.700,126.200,140.000,5.711,10.050
286,11,137.909,127.000,160.000,-5.711,10.050
287,11,141.936,136.000,150.000,16.699,10.440
288,7,154.857,151.500,157.000,9.462,6.083
289,8,143.125,139.143,149.000,8.130,7.071
290,14,133.148,118.000,160.000,4.399,13.038
291,14,128.786,112.000,163.000,0.000,13.000
292,13,125.769,110.000,155.000,0.000,12.000
293,12,135.083,124.000,147.000,0.000,11.000
294,10,155.800,151.000,160.000,0.000,9.000
295,11,143.255,132.400,163.000,11.310,10.198
296,10,139.844,130.556,155.000,6.340,9.055
297,11,155.982,153.000,161.000,5.711,10.050
298,8,159.125,155.000,166.000,0.000,7.000
299,8,152.768,150.429,156.000,15.945,7.280
300,12,160.583,158.000,165.000,0.000,11.000
301,9,147.222,144.000,153.000,0.000,8.000
302,7,148.333,143.333,157.000,-18.435,6.325
303,11,137.091,131.000,151.000,0.000,10.000
304,9,160.000,158.000,166.000,14.036,8.246
305,11,142.482,135.400,158.000,5.711,10.050
306,15,150.943,144.714,160.000,4.086,14.036
307,11,154.091,148.000,162.000,0.000,10.000
308,14,166.214,162.000,170.000,0.000,13.000
309,9,146.444,139.000,163.000,0.000,8.000
310,9,148.333,136.000,172.000,0.000,8.000
311,12,134.000,124.000,159.000,0.000,11.000
312,10,154.800,147.000,173.000,0.000,9.000
313,11,139.982,128.000,160.000,-11.310,10.198
314,11,143.064,137.200,153.000,5.711,10.050
315,8,137.625,129.000,161.000,0.000,7.000
316,8,132.482,123.571,149.000,8.130,7.071
317,8,150.875,150.000,153.000,8.130,7.071
318,9,144.556,140.000,155.000,0.000,8.000
319,7,155.286,148.000,165.000,0.000,6.000
320,10,157.467,152.000,164.000,-6.340,9.055
321,9,161.722,156.000,172.000,7.125,8.062
322,12,139.083,125.000,168.000,0.000,11.000
323,8,160.071,157.000,162.143,8.130,7.071
324,12,123.583,110.000,148.000,0.000,11.000
325,11,129.364,120.000,145.000,0.000,10.000
326,11,160.818,157.000,168.000,0.000,10.000
327,8,160.964,159.000,164.000,8.130,7.071
328,14,154.121,138.615,184.000,4.399,13.038
329,14,154.786,146.000,179.000,0.000,13.000
330,9,152.639,138.000,179.000,14.036,8.246
331,12,166.030,162.273,173.000,5.194,11.045
332,12,151.341,143.000,176.000,-5.194,11.045
333,11,144.909,137.000,170.000,0.000,10.000
334,12,138.848,125.818,177.000,10.305,11.180
335,8,146.875,142.000,161.000,0.000,7.000
336,10,133.000,128.000,143.000,0.000,9.000
337,11,134.327,125.500,163.000,5.711,10.050
338,9,142.750,127.500,177.000,7.125,8.062
339,11,160.000,157.000,164.000,0.000,10.000
340,11,137.264,130.100,158.000,5.711,10.050
341,11,153.945,148.600,160.000,11.310,10.198
342,11,116.364,104.000,149.000,-11.310,10.198
343,13,114.538,97.000,165.000,0.000,12.000
344,10,167.100,163.000,174.000,0.000,9.000
345,13,121.385,104.000,172.000,0.000,12.000
346,7,162.571,162.000,164.000,0.000,6.000
347,9,128.639,120.000,147.000,-14.036,8.246
348,11,121.673,110.000,151.000,11.310,10.198
349,11,128.636,121.000,139.000,0.000,10.000
350,10,122.567,111.333,149.000,18.435,9.487
351,14,131.335,106.077,186.000,-8.746,13.153
352,10,105.267,96.333,122.000,6.340,9.055
353,9,131.111,122.000,146.000,0.000,8.000
354,9,126.667,118.000,151.000,0.000,8.000
355,13,124.545,106.556,167.000,-19.983,11.705
356,9,103.111,95.000,119.000,0.000,8.000
357,11,114.345,104.000,129.000,11.310,10.198
358,10,118.933,110.000,143.000,20.556,8.544
359,10,109.256,102.000,124.000,20.556,8.544
360,9,123.776,117.312,134.000,23.199,7.616
361,10,115.600,107.000,149.000,18.435,9.487
362,9,156.056,154.000,160.000,7.125,8.062
363,9,118.181,111.500,135.000,7.125,8.062
364,9,133.167,126.750,142.000,14.036,8.246
365,10,161.648,161.000,162.000,20.556,8.544
366,10,130.000,118.000,160.000,0.000,9.000
367,9,115.266,108.750,123.000,23.199,7.616
368,9,116.271,113.000,124.000,23.199,7.616
369,9,131.271,125.625,147.000,23.199,7.616
370,10,155.800,151.000,163.000,6.340,9.055
371,11,114.155,104.000,131.000,5.711,10.050
372,8,129.643,126.000,142.000,8.130,7.071
373,10,154.600,151.333,158.000,18.435,9.487
374,11,124.582,109.000,171.000,11.310,10.198
375,8,153.446,149.143,158.000,15.945,7.280
376,9,126.194,118.000,141.000,14.036,8.246
377,8,123.714,108.857,163.000,8.130,7.071
378,10,110.600,98.000,131.000,0.000,9.000
379,12,114.182,102.091,140.000,5.194,11.045
380,10,93.111,82.111,111.000,-12.529,9.220
381,11,117.909,103.000,154.000,0.000,10.000
382,12,113.606,98.091,138.000,-15.255,11.402
383,11,129.909,114.000,175.000,0.000,10.000
384,12,102.962,85.818,148.000,-10.305,11.180
385,7,154.857,151.000,163.000,18.435,6.325
386,9,139.319,129.500,155.000,-7.125,8.062
387,11,121.000,103.000,165.000,0.000,10.000
388,11,118.727,102.000,167.000,0.000,10.000
389,11,106.241,95.850,125.000,29.055,10.296
390,11,103.018,91.000,121.000,11.310,10.198
391,9,153.694,150.000,158.000,14.036,8.246
392,11,94.855,84.600,116.000,5.711,10.050
393,11,111.636,91.000,165.000,0.000,10.000
394,11,123.109,97.600,182.000,5.711,10.050
395,9,111.778,104.000,128.000,0.000,8.000
396,10,156.300,151.000,168.000,0.000,9.000
397,11,144.091,123.000,191.000,0.000,10.000
398,8,124.000,117.000,136.000,0.000,7.000
399,14,111.315,98.462,152.000,-26.565,13.416
400,12,120.985,104.727,142.000,5.194,11.045
401,13,118.853,102.667,161.000,4.764,12.042
402,13,141.462,126.000,183.000,0.000,12.000
403,8,132.531,121.837,147.000,-33.690,7.211
404,8,124.969,116.122,137.000,33.690,7.211
405,11,118.264,105.000,147.000,-5.711,10.050
406,12,106.862,98.273,124.000,-37.875,11.402
407,10,129.200,123.000,144.000,18.435,9.487
408,11,156.273,138.000,195.000,0.000,10.000
409,9,145.889,142.000,153.000,0.000,8.000
410,12,139.667,131.000,171.000,0.000,11.000
411,15,151.933,146.000,162.000,0.000,14.000
412,15,147.033,135.500,190.000,4.086,14.036
413,12,128.545,118.364,140.000,15.255,11.402
414,11,140.818,131.000,170.000,0.000,10.000
415,9,136.194,131.000,146.000,7.125,8.062
416,10,162.167,159.444,170.000,-6.340,9.055
417,12,165.917,163.000,174.000,0.000,11.000
418,10,167.478,161.000,183.000,6.340,9.055
419,11,162.458,160.000,170.000,23.962,9.849
420,11,143.164,134.000,170.000,11.310,10.198
421,12,151.962,144.455,172.000,-15.255,11.402
422,14,146.792,135.615,180.000,-22.620,13.000
423,11,140.818,126.400,183.000,11.310,10.198
424,10,133.144,127.556,147.000,-6.340,9.055
425,11,164.545,162.000,168.000,0.000,10.000
426,13,171.769,167.000,181.000,0.000,12.000
427,10,159.667,156.222,168.000,6.340,9.055
428,14,141.929,127.000,190.000,0.000,13.000
429,12,138.917,130.000,161.000,0.000,11.000
430,11,131.975,125.500,157.000,-23.962,9.849
431,18,156.285,137.554,194.000,-17.354,16.763
432,14,142.451,126.923,202.000,4.399,13.038
433,12,141.516,130.091,180.000,-26.565,11.180
434,13,132.808,120.000,176.000,14.036,12.369
435,13,145.769,129.000,198.000,0.000,12.000
436,9,134.333,123.000,167.000,0.000,8.000
437,12,132.121,115.198,188.000,21.801,10.770
438,15,128.110,112.980,177.000,24.775,14.318
439,12,127.850,120.124,146.000,26.565,11.180
440,13,133.000,119.000,178.000,0.000,12.000
441,13,141.692,132.000,156.000,0.000,12.000
442,12,136.193,130.000,155.000,-37.875,11.402
443,9,166.778,165.000,169.000,0.000,8.000
444,14,156.500,145.000,187.000,0.000,13.000
445,14,147.308,132.385,191.000,4.399,13.038
446,17,147.147,126.500,213.000,14.036,16.492
447,14,136.222,125.450,157.000,22.620,13.000
448,14,143.929,134.000,176.000,0.000,13.000
449,15,141.533,130.000,158.000,0.000,14.000
450,13,138.231,128.000,155.000,0.000,12.000
451,14,144.643,130.923,184.000,-8.746,13.153
452,18,151.389,132.000,214.000,0.000,17.000
453,15,141.733,129.571,175.000,8.130,14.142
454,17,136.301,126.000,156.000,-10.620,16.279
455,15,142.871,131.000,174.000,-12.095,14.318
456,13,157.846,154.000,163.000,0.000,12.000
457,13,165.865,163.500,170.000,4.764,12.042
458,17,159.015,138.312,205.000,3.576,16.031
459,10,146.300,142.000,157.000,18.435,9.487
460,15,155.148,144.000,183.000,12.095,14.318
461,17,144.746,136.312,165.000,3.576,16.031
462,15,147.086,136.857,168.000,-24.775,14.318
463,15,163.667,155.000,177.000,8.130,14.142
464,15,151.710,132.143,213.000,12.095,14.318
465,17,151.618,134.000,206.000,3.576,16.031
466,9,163.000,161.000,170.000,0.000,8.000
467,13,164.154,161.000,169.000,0.000,12.000
468,12,140.417,128.000,172.000,0.000,11.000
469,12,136.917,131.000,147.000,0.000,11.000
470,10,165.111,160.000,176.000,6.340,9.055
471,11,153.636,150.000,171.000,0.000,10.000
472,8,156.750,148.571,174.000,8.130,7.071
473,10,147.848,140.444,158.000,26.565,8.944
474,8,132.694,129.490,138.000,33.690,7.211
475,10,139.100,135.000,151.000,12.529,9.220
476,9,135.778,127.000,153.000,0.000,8.000
477,8,127.125,120.000,142.000,0.000,7.000
478,6,130.333,123.000,136.000,0.000,5.000
479,8,138.750,131.000,144.000,0.000,7.000
480,5,133.100,126.000,150.000,26.565,4.472
481,9,128.556,117.000,144.000,0.000,8.000
482,5,134.600,129.500,141.000,26.565,4.472
483,8,126.339,118.286,135.000,8.130,7.071
484,10,145.133,139.333,158.000,-6.340,9.055
485,9,130.444,124.000,139.000,0.000,8.000
486,11,143.182,120.000,202.000,11.310,10.198
487,9,137.653,124.000,182.000,-7.125,8.062
488,9,131.307,126.750,142.000,-66.801,7.616
489,6,131.833,127.000,147.000,0.000,5.000
490,7,138.714,125.000,162.000,-90.000,6.000
491,7,133.286,126.000,146.000,-90.000,6.000
492,7,121.667,114.333,138.000,-59.036,5.831
493,9,152.431,134.750,194.000,-7.125,8.062
494,11,126.755,105.800,166.000,-73.301,10.440
495,9,110.889,103.000,136.000,0.000,8.000
496,7,134.524,125.000,162.000,-18.435,6.325
497,9,142.542,138.250,148.000,7.125,8.062
498,10,137.600,131.000,149.000,0.000,9.000
499,11,142.455,130.000,183.000,0.000,10.000
500,8,130.625,123.000,143.000,0.000,7.000
